	Clone size	RGC	dAC	AC	BC	MC	HC	PRs	Unknown	Position
24h clone-1	3	0	0	1	0	0	0	2	0	Nasal
24h clone-2	5	1	1	0	0	0	0	3	0	Nasal
24h clone-3	6	0	0	1	2	0	0	2	1	Nasal
24h clone-4	6	1	0	1	1	0	0	3	0	Temporal
24h clone-5	8	0	0	1	7	0	0	0	0	Nasal
24h clone-6	8	0	0	2	6	0	0	0	0	Nasal
24h clone-7	8	0	0	2	4	0	0	2	0	Temporal
24h clone-8	8	2	0	1	5	0	0	0	0	Temporal
24h clone-9	8	2	0	2	2	0	0	2	0	Temporal
24h clone-10	8	0	1	1	0	0	0	6	0	Temporal
24h clone-11	8	0	1	1	0	0	2	4	0	Temporal
24h clone-12	9	2	2	1	1	1	0	2	0	Nasal
24h clone-13	9	2	1	0	0	0	2	4	0	Temporal
24h clone-14	9	1	0	2	3	0	0	3	0	Temporal
24h clone-15	9	0	0	2	0	0	1	6	0	Temporal
24h clone-16	10	0	0	2	4	0	2	2	0	Nasal
24h clone-17	10	1	1	1	4	0	1	2	0	Nasal
24h clone-18	10	2	0	2	5	0	0	0	1	Temporal
24h clone-19	10	1	0	3	4	0	0	2	0	Temporal
24h clone-20	10	0	1	3	6	0	0	0	0	Temporal
24h clone-21	10	0	0	2	6	0	0	2	0	Temporal
24h clone-22	10	2	0	0	0	0	2	6	0	Temporal
24h clone-23	10	2	0	2	0	0	2	4	0	Temporal
24h clone-24	11	2	0	2	4	0	0	3	0	Nasal
24h clone-25	11	1	0	2	2	0	2	4	0	Nasal
24h clone-26	11	1	0	2	4	0	0	4	0	Temporal
24h clone-27	11	0	0	1	4	0	1	4	1	Temporal
24h clone-28	11	1	1	1	0	0	2	5	0	Temporal
24h clone-29	11	0	1	2	4	0	0	4	0	Temporal
24h clone-30	12	2	0	3	7	0	0	0	0	Temporal
24h clone-31	12	1	0	2	5	0	0	4	0	Temporal
24h clone-32	12	1	0	1	6	0	0	4	0	Temporal
24h clone-33	12	0	1	3	6	0	0	2	0	Temporal
24h clone-34	12	2	1	0	8	0	1	0	0	Temporal
24h clone-35	13	3	1	1	3	1	0	4	0	Nasal
24h clone-36	13	1	1	2	6	1	0	2	0	Nasal
24h clone-37	13	2	0	4	5	0	0	2	0	Nasal
24h clone-38	13	1	1	0	7	0	0	4	0	Temporal
24h clone-39	13	2	0	1	4	0	0	4	0	Temporal
24h clone-40	13	1	0	2	4	0	2	4	0	Temporal
24h clone-41	14	0	0	6	6	0	0	2	0	Nasal
24h clone-42	14	1	0	2	5	0	1	4	1	Nasal
24h clone-43	14	2	0	2	5	0	0	5	0	Nasal
24h clone-44	14	2	0	2	0	0	2	8	0	Temporal
24h clone-45	14	1	1	1	4	1	0	6	0	Temporal
24h clone-46	15	1	0	3	7	0	0	4	0	Nasal
24h clone-47	15	2	0	1	4	0	2	6	0	Nasal
24h clone-48	15	0	0	2	7	0	2	4	0	Temporal
24h clone-49	15	0	0	2	8	0	1	4	0	Temporal
24h clone-50	15	2	0	1	0	0	4	8	0	Temporal
24h clone-51	16	2	0	2	3	0	1	6	0	Nasal
24h clone-52	16	2	2	2	1	0	1	8	0	Nasal
24h clone-53	16	1	1	4	6	0	0	4	0	Temporal
24h clone-54	16	1	1	4	5	0	1	4	0	Temporal
24h clone-55	16	2	0	0	6	0	2	6	0	Temporal
24h clone-56	16	3	0	2	2	1	4	4	0	Temporal
24h clone-57	17	0	1	4	0	0	4	8	0	Temporal
24h clone-58	18	2	1	3	6	0	2	4	0	Nasal
24h clone-59	19	2	0	1	7	0	2	7	0	Nasal
24h clone-60	19	1	2	4	2	0	2	8	0	Temporal
24h clone-61	20	4	0	2	4	0	2	8	0	Nasal
24h clone-62	20	3	1	2	8	0	0	6	0	Temporal
24h clone-63	20	2	2	2	0	0	2	10	0	Temporal
24h clone-64	22	1	1	3	10	0	1	6	0	Nasal
										
32h clone-1	1	1	0	0	0	0	0	0	0	Nasal
32h clone-2	1	0	0	0	0	0	1	0	0	Nasal
32h clone-3	1	0	1	0	0	0	0	0	0	Temporal
32h clone-4	1	1	0	0	0	0	0	0	0	Temporal
32h clone-5	1	0	0	2	1	0	1	0	0	Temporal
32h clone-6	1	1	0	0	0	0	0	0	0	Temporal
32h clone-7	1	1	0	0	0	0	0	0	0	Temporal
32h clone-8	2	1	0	1	0	0	0	0	0	Nasal
32h clone-9	2	0	0	0	0	0	0	2	0	Nasal
32h clone-10	2	0	0	0	0	0	0	2	0	Nasal
32h clone-11	2	0	0	2	0	0	0	0	0	Nasal
32h clone-12	2	0	0	0	1	0	0	0	1	Nasal
32h clone-13	2	0	0	0	0	0	0	2	0	Nasal
32h clone-14	2	0	0	1	1	0	0	0	0	Nasal
32h clone-15	2	0	0	0	0	0	0	2	0	Nasal
32h clone-16	2	2	0	0	0	0	0	0	0	Nasal
32h clone-17	2	0	0	0	0	0	2	0	0	Nasal
32h clone-18	2	0	0	0	0	0	0	2	0	Nasal
32h clone-19	2	0	0	0	2	0	0	0	0	Nasal
32h clone-20	2	0	0	2	0	0	0	0	0	Temporal
32h clone-21	2	0	0	0	0	0	1	1	0	Temporal
32h clone-22	2	0	1	1	0	0	0	0	0	Temporal
32h clone-23	2	0	0	0	0	0	2	0	0	Temporal
32h clone-24	2	0	1	1	0	0	0	0	0	Temporal
32h clone-25	2	1	1	0	0	0	0	0	0	Temporal
32h clone-26	2	1	1	0	0	0	0	0	0	Temporal
32h clone-27	2	1	0	1	0	0	0	0	0	Temporal
32h clone-28	3	0	1	0	0	0	0	2	0	Nasal
32h clone-29	3	1	0	0	0	0	0	2	0	Nasal
32h clone-30	3	1	0	0	0	0	0	2	0	Nasal
32h clone-31	3	0	0	1	0	0	0	2	0	Nasal
32h clone-32	3	1	0	0	0	0	0	2	0	Nasal
32h clone-33	3	0	0	1	2	0	0	0	0	Nasal
32h clone-34	3	1	0	0	0	0	2	0	0	Nasal
32h clone-35	3	1	0	0	0	0	0	2	0	Temporal
32h clone-36	3	0	0	0	3	0	0	0	0	Temporal
32h clone-37	3	1	1	1	0	0	0	0	0	Temporal
32h clone-38	3	1	0	0	0	0	0	2	0	Temporal
32h clone-39	3	0	1	0	0	0	0	2	0	Temporal
32h clone-40	3	1	0	0	0	0	0	2	0	Temporal
32h clone-41	3	0	2	0	0	0	1	0	0	Temporal
32h clone-42	3	0	0	0	0	0	1	2	0	Temporal
32h clone-43	3	0	0	0	0	0	2	1	0	Temporal
32h clone-44	3	1	0	0	0	0	0	2	0	Temporal
32h clone-45	3	1	0	0	0	0	0	2	0	Temporal
32h clone-46	3	0	1	0	0	0	2	0	0	Temporal
32h clone-47	3	1	0	0	0	0	0	2	0	Temporal
32h clone-48	3	1	0	0	0	0	0	2	0	Temporal
32h clone-49	3	0	0	0	0	0	3	0	0	Temporal
32h clone-50	3	1	0	0	0	0	0	2	0	Temporal
32h clone-51	3	1	0	0	0	0	0	2	0	Temporal
32h clone-52	3	1	0	0	0	0	0	2	0	Temporal
32h clone-53	4	0	0	0	0	0	2	2	0	Nasal
32h clone-54	4	0	0	1	3	0	0	0	0	Nasal
32h clone-55	4	0	0	0	0	0	0	4	0	Nasal
32h clone-56	4	0	0	0	4	0	0	0	0	Nasal
32h clone-57	4	0	0	2	0	0	0	2	0	Nasal
32h clone-58	4	0	0	2	2	0	0	0	0	Temporal
32h clone-59	4	1	2	1	0	0	0	0	0	Temporal
32h clone-60	4	0	0	1	1	0	0	2	0	Temporal
32h clone-61	4	1	0	2	1	0	0	0	0	Temporal
32h clone-62	4	0	0	2	1	0	0	1	0	Temporal
32h clone-63	4	2	1	0	0	0	1	0	0	Temporal
32h clone-64	4	0	0	0	4	0	0	0	0	Temporal
32h clone-65	4	0	0	2	0	0	0	2	0	Temporal
32h clone-66	4	0	0	3	1	0	0	0	0	Temporal
32h clone-67	4	0	0	0	4	0	0	0	0	Temporal
32h clone-68	4	0	0	1	0	0	1	2	0	Temporal
32h clone-69	4	1	0	0	0	0	1	2	0	Temporal
32h clone-70	4	0	0	0	0	0	2	2	0	Temporal
32h clone-71	4	1	0	1	0	0	0	2	0	Temporal
32h clone-72	4	0	1	1	0	0	0	2	0	Temporal
32h clone-73	4	0	0	0	0	0	2	2	0	Temporal
32h clone-74	5	1	0	0	4	0	0	0	0	Nasal
32h clone-75	5	1	0	1	2	0	0	0	1	Nasal
32h clone-76	5	1	0	1	1	0	0	2	0	Nasal
32h clone-77	5	1	0	3	1	0	0	0	0	Nasal
32h clone-78	5	1	0	1	2	1	0	0	0	Nasal
32h clone-79	5	1	0	1	2	1	0	0	0	Nasal
32h clone-80	5	0	0	2	0	0	0	3	0	Nasal
32h clone-81	5	0	1	1	0	0	0	3	0	Nasal
32h clone-82	5	1	1	1	2	0	0	0	0	Nasal
32h clone-83	5	0	0	1	4	0	0	0	0	Nasal
32h clone-84	5	1	1	0	0	0	0	3	0	Temporal
32h clone-85	5	1	1	3	0	0	0	0	0	Temporal
32h clone-86	5	1	0	0	0	0	2	2	0	Temporal
32h clone-87	5	3	0	0	0	0	0	2	0	Temporal
32h clone-88	5	0	0	0	0	0	1	4	0	Temporal
32h clone-89	5	0	2	0	1	0	0	2	0	Temporal
32h clone-90	5	2	0	0	0	0	0	3	0	Temporal
32h clone-91	5	1	0	0	0	0	2	2	0	Temporal
32h clone-92	5	0	0	1	3	0	0	1	0	Temporal
32h clone-93	5	1	0	2	0	0	2	0	0	Temporal
32h clone-94	5	1	0	1	3	0	0	0	0	Temporal
32h clone-95	5	1	0	2	0	0	0	2	0	Temporal
32h clone-96	5	0	0	0	0	0	1	4	0	Temporal
32h clone-97	5	1	0	0	0	0	2	2	0	Temporal
32h clone-98	6	0	0	0	6	0	0	0	0	Nasal
32h clone-99	6	1	0	2	2	1	0	0	0	Nasal
32h clone-100	6	0	1	1	0	0	0	4	0	Temporal
32h clone-101	6	1	0	1	0	0	2	2	0	Temporal
32h clone-102	6	2	1	0	0	0	1	2	0	Temporal
32h clone-103	6	2	0	0	0	0	0	4	0	Temporal
32h clone-104	6	0	0	2	4	0	0	0	0	Temporal
32h clone-105	6	1	0	0	5	0	0	0	0	Temporal
32h clone-106	6	2	0	0	0	0	2	2	0	Temporal
32h clone-107	6	1	1	2	1	1	0	0	0	Temporal
32h clone-108	6	1	0	1	0	0	0	4	0	Temporal
32h clone-109	6	0	0	2	0	0	0	4	0	Temporal
32h clone-110	6	1	0	0	0	0	3	2	0	Temporal
32h clone-111	6	0	1	1	0	0	0	4	0	Temporal
32h clone-112	6	0	0	0	0	0	2	4	0	Temporal
32h clone-113	6	0	0	2	0	0	0	4	0	Temporal
32h clone-114	6	0	0	1	5	0	0	0	0	Temporal
32h clone-115	7	1	0	0	0	0	2	4	0	Nasal
32h clone-116	7	1	1	1	4	0	0	0	0	Nasal
32h clone-117	7	1	0	0	0	0	2	4	0	Temporal
32h clone-118	7	2	1	1	0	0	2	1	0	Temporal
32h clone-119	7	1	0	1	5	0	0	0	0	Temporal
32h clone-120	7	1	0	1	5	0	0	0	0	Temporal
32h clone-121	7	0	0	2	5	0	0	0	0	Temporal
32h clone-122	7	1	0	0	3	0	1	2	0	Temporal
32h clone-123	7	1	1	1	0	0	0	4	0	Temporal
32h clone-124	7	1	0	0	0	0	0	2	4	Temporal
32h clone-125	7	1	0	1	5	0	0	0	0	Temporal
32h clone-126	8	2	0	3	1	0	0	2	0	Nasal
32h clone-127	8	0	0	2	6	0	0	0	0	Temporal
32h clone-128	8	1	0	3	4	0	0	0	0	Temporal
32h clone-129	8	2	0	1	0	0	1	4	0	Temporal
32h clone-130	8	0	0	2	6	0	0	0	0	Temporal
32h clone-131	8	1	0	0	0	0	2	6	0	Temporal
32h clone-132	8	0	0	2	4	1	0	1	0	Temporal
32h clone-133	9	1	1	1	0	0	2	4	0	Temporal
32h clone-134	9	3	1	1	4	0	0	0	0	Temporal
32h clone-135	9	1	0	2	4	0	0	2	0	Temporal
32h clone-136	9	1	0	1	0	0	3	4	0	Temporal
32h clone-137	9	1	1	1	0	0	2	4	0	Temporal
32h clone-138	9	1	0	1	6	0	0	0	0	Temporal
32h clone-139	9	1	0	0	3	1	0	4	0	Temporal
32h clone-140	9	2	0	2	4	1	0	0	0	Temporal
32h clone-141	10	0	0	3	4	0	0	3	0	Temporal
32h clone-142	10	1	0	3	5	0	0	1	0	Temporal
32h clone-143	10	2	0	0	0	0	4	4	0	Temporal
32h clone-144	10	1	1	3	4	0	0	1	0	Temporal
32h clone-145	10	0	0	4	4	0	0	2	0	Temporal
32h clone-146	11	1	0	3	6	0	0	1	0	Nasal
32h clone-147	11	4	0	1	0	0	0	6	0	Temporal
32h clone-148	11	2	1	3	1	0	0	4	0	Temporal
32h clone-149	11	3	2	1	0	1	0	0	4	Temporal
32h clone-150	11	0	1	3	2	1	0	4	1	Temporal
32h clone-151	11	0	0	3	6	0	0	2	0	Temporal
32h clone-152	11	1	0	0	0	0	2	8	0	Temporal
32h clone-153	12	1	1	0	6	0	0	4	0	Temporal
32h clone-154	12	1	0	0	0	0	6	5	0	Temporal
32h clone-155	13	1	1	1	0	0	4	0	6	Temporal
32h clone-156	14	1	0	3	8	0	0	2	0	Temporal
32h clone-157	14	0	0	4	4	0	2	4	0	Temporal
32h clone-158	14	1	0	3	3	1	2	4	0	Temporal
32h clone-159	14	0	3	1	0	4	0	6	0	Temporal
32h clone-160	14	0	0	6	2	1	0	5	0	Temporal
32h clone-161	14	1	1	2	4	1	0	4	1	Temporal
32h clone-162	15	1	1	5	4	0	0	4	0	Temporal
32h clone-163	15	1	1	1	6	0	0	6	0	Temporal
32h clone-164	15	1	2	3	6	1	0	2	0	Temporal
32h clone-165	15	0	1	6	4	1	0	3	0	Temporal
32h clone-166	15	1	0	5	4	0	0	8	2	Temporal
32h clone-167	16	2	0	2	4	0	0	8	0	Temporal
32h clone-168	20	1	1	3	1	0	4	10	0	Temporal
32h clone-169	24	3	1	3	5	0	4	8	0	Temporal
										
48h clone-1	1	1	0	0	0	0	0	0	0	Nasal
48h clone-2	1	0	0	1	0	0	0	0	0	Nasal
48h clone-3	1	0	0	0	0	1	0	0	0	Nasal
48h clone-4	1	0	0	0	1	0	0	0	0	Nasal
48h clone-5	1	0	1	0	0	0	0	0	0	Nasal
48h clone-6	1	0	0	0	1	0	0	0	0	Nasal
48h clone-7	1	0	0	0	0	0	1	0	0	Nasal
48h clone-8	1	0	0	0	1	0	0	0	0	Nasal
48h clone-9	1	0	0	0	1	0	0	0	0	Nasal
48h clone-10	1	0	0	0	0	0	0	1	0	Nasal
48h clone-11	1	1	0	0	0	0	0	0	0	Nasal
48h clone-12	1	0	0	0	1	0	0	0	0	Nasal
48h clone-13	1	0	0	0	0	1	0	0	0	Nasal
48h clone-14	1	1	0	0	0	0	0	0	0	Nasal
48h clone-15	1	0	0	1	0	0	0	0	0	Nasal
48h clone-16	1	0	0	0	1	0	0	0	0	Nasal
48h clone-17	1	0	0	0	0	0	0	1	0	Nasal
48h clone-18	1	0	0	1	0	0	0	0	0	Nasal
48h clone-19	1	0	0	0	1	0	0	0	0	Nasal
48h clone-20	1	0	0	0	1	0	0	0	0	Nasal
48h clone-21	1	0	0	0	1	0	0	0	0	Nasal
48h clone-22	1	0	0	0	1	0	0	0	0	Nasal
48h clone-23	2	0	0	0	2	0	0	0	0	Nasal
48h clone-24	2	0	1	1	0	0	0	0	0	Nasal
48h clone-25	2	0	0	0	0	0	0	2	0	Nasal
48h clone-26	2	0	0	0	1	1	0	0	0	Nasal
48h clone-27	2	0	0	0	0	0	0	2	0	Nasal
48h clone-28	2	0	0	0	0	0	2	0	0	Nasal
48h clone-29	2	0	0	0	0	0	0	2	0	Nasal
48h clone-30	2	0	0	0	0	0	0	2	0	Nasal
48h clone-31	2	0	0	1	0	0	0	1	0	Nasal
48h clone-32	2	0	0	0	0	0	2	0	0	Nasal
48h clone-33	2	0	0	0	0	0	0	2	0	Nasal
48h clone-34	2	0	0	0	0	0	0	2	0	Nasal
48h clone-35	2	0	0	0	0	0	0	2	0	Nasal
48h clone-36	2	0	0	2	0	0	0	0	0	Nasal
48h clone-37	2	0	0	0	2	0	0	0	0	Nasal
48h clone-38	2	0	0	0	0	0	0	2	0	Nasal
48h clone-39	2	0	0	1	0	0	0	0	1	Nasal
48h clone-40	2	0	0	1	0	0	0	1	0	Nasal
48h clone-41	2	0	0	0	0	0	0	2	0	Nasal
48h clone-42	2	0	0	1	1	0	0	0	0	Nasal
48h clone-43	2	0	0	0	0	0	0	2	0	Nasal
48h clone-44	2	0	0	0	0	0	0	2	0	Nasal
48h clone-45	2	0	0	0	0	0	0	2	0	Nasal
48h clone-46	2	0	0	0	0	0	0	2	0	Nasal
48h clone-47	2	1	0	0	0	0	1	0	0	Nasal
48h clone-48	4	1	1	0	2	0	0	0	0	Nasal
48h clone-49	1	1	0	0	0	0	0	0	0	Temporal
48h clone-50	1	0	0	1	0	0	0	0	0	Temporal
48h clone-51	1	0	0	0	1	0	0	0	0	Temporal
48h clone-52	1	0	0	0	1	0	0	0	0	Temporal
48h clone-53	1	0	0	0	0	0	0	1	0	Temporal
48h clone-54	1	1	0	0	0	0	0	0	0	Temporal
48h clone-55	1	0	0	0	1	0	0	0	0	Temporal
48h clone-56	1	1	0	0	0	0	0	0	0	Temporal
48h clone-57	1	1	0	0	0	0	0	0	0	Temporal
48h clone-58	1	0	0	0	1	0	0	0	0	Temporal
48h clone-59	1	0	0	1	0	0	0	0	0	Temporal
48h clone-60	1	0	1	0	0	0	0	0	0	Temporal
48h clone-61	1	0	1	0	0	0	0	0	0	Temporal
48h clone-62	1	0	0	1	0	0	0	0	0	Temporal
48h clone-63	1	0	0	0	0	1	0	0	0	Temporal
48h clone-64	1	0	0	0	0	0	0	1	0	Temporal
48h clone-65	1	0	0	0	1	0	0	0	0	Temporal
48h clone-66	1	0	0	0	0	0	0	1	0	Temporal
48h clone-67	1	0	0	1	0	0	0	0	0	Temporal
48h clone-68	1	0	0	0	0	1	0	0	0	Temporal
48h clone-69	1	0	0	0	0	1	0	0	0	Temporal
48h clone-70	1	0	1	0	0	0	0	0	0	Temporal
48h clone-71	1	0	0	0	1	0	0	0	0	Temporal
48h clone-72	1	0	0	1	0	0	0	0	0	Temporal
48h clone-73	1	1	0	0	0	0	0	0	0	Temporal
48h clone-74	1	0	0	0	1	0	0	0	0	Temporal
48h clone-75	1	0	0	0	0	0	0	1	0	Temporal
48h clone-76	1	0	0	1	0	0	0	0	0	Temporal
48h clone-77	1	0	0	0	0	0	1	0	0	Temporal
48h clone-78	1	0	0	0	0	0	1	0	0	Temporal
48h clone-79	1	0	0	1	0	0	0	0	0	Temporal
48h clone-80	1	0	0	1	0	0	0	0	0	Temporal
48h clone-81	1	0	0	0	1	0	0	0	0	Temporal
48h clone-82	1	0	1	0	0	0	0	0	0	Temporal
48h clone-83	1	0	0	1	0	0	0	0	0	Temporal
48h clone-84	1	0	0	1	0	0	0	0	0	Temporal
48h clone-85	1	0	0	1	0	0	0	0	0	Temporal
48h clone-86	2	0	0	0	0	0	0	2	0	Temporal
48h clone-87	2	0	0	0	0	0	0	2	0	Temporal
48h clone-88	2	0	0	0	0	0	0	2	0	Temporal
48h clone-89	2	0	0	0	0	0	0	2	0	Temporal
48h clone-90	2	0	0	0	2	0	0	0	0	Temporal
48h clone-91	2	0	0	0	2	0	0	0	0	Temporal
48h clone-92	2	0	0	0	2	0	0	0	0	Temporal
48h clone-93	2	0	0	0	0	0	0	2	0	Temporal
48h clone-94	2	0	0	0	0	0	0	2	0	Temporal
48h clone-95	2	0	0	0	0	0	0	2	0	Temporal
48h clone-96	2	0	0	0	0	0	0	2	0	Temporal
48h clone-97	2	0	0	0	0	0	0	2	0	Temporal
48h clone-98	2	0	0	0	2	0	0	0	0	Temporal
48h clone-99	2	0	0	0	1	0	0	1	0	Temporal
48h clone-100	2	0	0	0	0	0	0	2	0	Temporal
48h clone-101	2	0	0	1	1	0	0	0	0	Temporal
48h clone-102	2	0	0	1	1	0	0	0	0	Temporal
48h clone-103	2	0	0	0	0	0	0	2	0	Temporal
48h clone-104	2	0	0	2	0	0	0	0	0	Temporal
48h clone-105	2	0	1	1	0	0	0	0	0	Temporal
48h clone-106	2	0	0	0	0	0	0	2	0	Temporal
48h clone-107	2	0	0	1	1	0	0	0	0	Temporal
48h clone-108	2	0	0	2	0	0	0	0	0	Temporal
48h clone-109	2	0	0	0	2	0	0	0	0	Temporal
48h clone-110	2	0	1	1	0	0	0	0	0	Temporal
48h clone-111	2	0	1	1	0	0	0	0	0	Temporal
48h clone-112	2	0	0	0	0	0	0	2	0	Temporal
48h clone-113	2	0	0	0	0	0	0	2	0	Temporal
48h clone-114	2	0	0	0	0	0	0	2	0	Temporal
48h clone-115	2	0	0	0	2	0	0	0	0	Temporal
48h clone-116	2	0	0	0	0	0	0	2	0	Temporal
48h clone-117	2	0	0	0	2	0	0	0	0	Temporal
48h clone-118	2	0	0	0	0	0	0	2	0	Temporal
48h clone-119	2	0	0	0	0	0	0	2	0	Temporal
48h clone-120	2	0	0	0	0	0	0	2	0	Temporal
48h clone-121	2	0	0	2	0	0	0	0	0	Temporal
48h clone-122	2	0	0	0	0	0	0	2	0	Temporal
48h clone-123	2	0	0	0	2	0	0	0	0	Temporal
48h clone-124	2	0	1	1	0	0	0	0	0	Temporal
48h clone-125	2	0	0	1	0	0	0	1	0	Temporal
48h clone-126	2	0	0	0	2	0	0	0	0	Temporal
48h clone-127	2	0	0	0	2	0	0	0	0	Temporal
48h clone-128	2	0	0	0	0	2	0	0	0	Temporal
48h clone-129	2	0	0	0	2	0	0	0	0	Temporal
48h clone-130	2	0	0	0	2	0	0	0	0	Temporal
48h clone-131	2	0	0	2	0	0	0	0	0	Temporal
48h clone-132	2	0	0	0	0	0	0	2	0	Temporal
48h clone-133	2	0	1	0	1	0	0	0	0	Temporal
48h clone-134	2	0	2	0	0	0	0	0	0	Temporal
48h clone-135	2	0	0	0	0	0	2	0	0	Temporal
48h clone-136	2	0	0	0	0	0	0	2	0	Temporal
48h clone-137	2	0	0	2	0	0	0	0	0	Temporal
48h clone-138	2	0	0	0	0	0	0	2	0	Temporal
48h clone-139	2	0	0	0	2	0	0	0	0	Temporal
48h clone-140	2	0	0	0	0	0	2	0	0	Temporal
48h clone-141	2	0	0	0	0	0	0	2	0	Temporal
48h clone-142	2	0	0	0	2	0	0	0	0	Temporal
48h clone-143	2	0	0	0	0	0	0	2	0	Temporal
48h clone-144	2	0	0	2	0	0	0	0	0	Temporal
48h clone-145	2	0	0	0	0	0	0	2	0	Temporal
48h clone-146	2	0	0	2	0	0	0	0	0	Temporal
48h clone-147	3	0	0	3	0	0	0	0	0	Temporal
48h clone-148	3	1	1	1	0	0	0	0	0	Temporal
48h clone-149	4	0	0	1	2	0	0	1	0	Temporal
48h clone-150	4	0	0	0	4	0	0	0	0	Temporal
48h clone-151	4	0	0	0	4	0	0	0	0	Temporal
48h clone-152	4	0	0	0	0	0	0	4	0	Temporal
48h clone-153	4	0	0	0	2	1	0	1	0	Temporal
48h clone-154	4	0	0	0	0	0	0	4	0	Temporal
48h clone-155	4	0	0	2	2	0	0	0	0	Temporal
48h clone-156	4	0	0	1	3	0	0	0	0	Temporal
48h clone-157	4	0	0	0	4	0	0	0	0	Temporal
48h clone-158	4	0	0	0	2	0	0	2	0	Temporal
48h clone-159	4	0	0	0	2	0	0	2	0	Temporal
48h clone-160	5	0	0	0	5	0	0	0	0	Temporal
48h clone-161	6	2	0	0	0	0	0	4	0	Temporal
48h clone-162	6	0	1	2	1	0	0	2	0	Temporal
48h clone-163	8	0	0	0	2	0	0	6	0	Temporal
